CCS PCM C Compiler, Version 5.025, 19800               12-dic.-21 17:31

               Filename:   C:\Users\vivis\Documents\ESCOM\QUINTO SEMESTRE ESCOM\Instrumentación\Sistema-de-llenado-automatico-para-tinaco\CircuitoProteus\ultrasonico.lst

               ROM used:   1483 words (18%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   49A
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  DATA 0D,2A
0005:  DATA 69,37
0006:  DATA E1,31
0007:  DATA 6F,10
0008:  DATA F6,30
0009:  DATA E3,34
000A:  DATA 6F,05
000B:  DATA 00,00
000C:  DATA 0D,2A
000D:  DATA 69,37
000E:  DATA E1,31
000F:  DATA 6F,10
0010:  DATA 6C,36
0011:  DATA 65,37
0012:  DATA 6F,05
0013:  DATA 00,00
0014:  MOVLW  8E
0015:  MOVWF  77
0016:  MOVF   32,W
0017:  MOVWF  78
0018:  MOVF   31,W
0019:  MOVWF  79
001A:  CLRF   7A
001B:  MOVF   78,F
001C:  BTFSS  03.2
001D:  GOTO   028
001E:  MOVF   79,W
001F:  MOVWF  78
0020:  CLRF   79
0021:  MOVLW  08
0022:  SUBWF  77,F
0023:  MOVF   78,F
0024:  BTFSS  03.2
0025:  GOTO   028
0026:  CLRF   77
0027:  GOTO   030
0028:  BCF    03.0
0029:  BTFSC  78.7
002A:  GOTO   02F
002B:  RLF    79,F
002C:  RLF    78,F
002D:  DECF   77,F
002E:  GOTO   028
002F:  BCF    78.7
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   4FD (RETURN)
0033:  MOVF   31,W
0034:  BTFSC  03.2
0035:  GOTO   0F8
0036:  MOVWF  3D
0037:  MOVF   35,W
0038:  BTFSC  03.2
0039:  GOTO   0F8
003A:  SUBWF  3D,F
003B:  BTFSS  03.0
003C:  GOTO   042
003D:  MOVLW  7F
003E:  ADDWF  3D,F
003F:  BTFSC  03.0
0040:  GOTO   0F8
0041:  GOTO   048
0042:  MOVLW  81
0043:  SUBWF  3D,F
0044:  BTFSS  03.0
0045:  GOTO   0F8
0046:  BTFSC  03.2
0047:  GOTO   0F8
0048:  MOVF   3D,W
0049:  MOVWF  77
004A:  CLRF   78
004B:  CLRF   79
004C:  CLRF   7A
004D:  CLRF   3C
004E:  MOVF   32,W
004F:  MOVWF  3B
0050:  BSF    3B.7
0051:  MOVF   33,W
0052:  MOVWF  3A
0053:  MOVF   34,W
0054:  MOVWF  39
0055:  MOVLW  19
0056:  MOVWF  3D
